Total Revenue,prod_cat,prod_subcat,end_of_month
45309,Bags,Mens,1/31/2011 0:00
6136,Bags,Mens,2/28/2011 0:00
66436,Bags,Mens,3/31/2011 0:00
53873,Bags,Mens,4/30/2011 0:00
73058,Bags,Mens,5/31/2011 0:00
41573,Bags,Mens,6/30/2011 0:00
59120,Bags,Mens,7/31/2011 0:00
49691,Bags,Mens,8/31/2011 0:00
52026,Bags,Mens,9/30/2011 0:00
59967,Bags,Mens,10/31/2011 0:00
69634,Bags,Mens,11/30/2011 0:00
30070,Bags,Mens,12/31/2011 0:00
30122,Bags,Mens,1/31/2012 0:00
81232,Bags,Mens,2/29/2012 0:00
62862,Bags,Mens,3/31/2012 0:00
41447,Bags,Mens,4/30/2012 0:00
31410,Bags,Mens,5/31/2012 0:00
47850,Bags,Mens,6/30/2012 0:00
44980,Bags,Mens,7/31/2012 0:00
46143,Bags,Mens,8/31/2012 0:00
39136,Bags,Mens,9/30/2012 0:00
36555,Bags,Mens,10/31/2012 0:00
51055,Bags,Mens,11/30/2012 0:00
58680,Bags,Mens,12/31/2012 0:00
34136,Bags,Mens,1/31/2013 0:00
39921,Bags,Mens,2/28/2013 0:00
50082,Bags,Mens,3/31/2013 0:00
35760,Bags,Mens,4/30/2013 0:00
44334,Bags,Mens,5/31/2013 0:00
48319,Bags,Mens,6/30/2013 0:00
71486,Bags,Mens,7/31/2013 0:00
51278,Bags,Mens,8/31/2013 0:00
76770,Bags,Mens,9/30/2013 0:00
60841,Bags,Mens,10/31/2013 0:00
61516,Bags,Mens,11/30/2013 0:00
54528,Bags,Mens,12/31/2013 0:00
31402,Bags,Women,1/31/2011 0:00
41356,Bags,Women,2/28/2011 0:00
46188,Bags,Women,3/31/2011 0:00
73470,Bags,Women,4/30/2011 0:00
23394,Bags,Women,5/31/2011 0:00
34877,Bags,Women,6/30/2011 0:00
56931,Bags,Women,7/31/2011 0:00
44356,Bags,Women,8/31/2011 0:00
35006,Bags,Women,9/30/2011 0:00
46942,Bags,Women,10/31/2011 0:00
51769,Bags,Women,11/30/2011 0:00
64398,Bags,Women,12/31/2011 0:00
29243,Bags,Women,1/31/2012 0:00
49447,Bags,Women,2/29/2012 0:00
56882,Bags,Women,3/31/2012 0:00
23717,Bags,Women,4/30/2012 0:00
69129,Bags,Women,5/31/2012 0:00
67942,Bags,Women,6/30/2012 0:00
49957,Bags,Women,7/31/2012 0:00
64238,Bags,Women,8/31/2012 0:00
46549,Bags,Women,9/30/2012 0:00
46814,Bags,Women,10/31/2012 0:00
50416,Bags,Women,11/30/2012 0:00
34175,Bags,Women,12/31/2012 0:00
50931,Bags,Women,1/31/2013 0:00
73699,Bags,Women,2/28/2013 0:00
59130,Bags,Women,3/31/2013 0:00
