date,year,month,day,month_name,month_year,month_year_num
1/1/2011,2011,1,1,Jan,Jan 2011,201101
1/2/2011,2011,1,2,Jan,Jan 2011,201101
1/3/2011,2011,1,3,Jan,Jan 2011,201101
1/4/2011,2011,1,4,Jan,Jan 2011,201101
1/5/2011,2011,1,5,Jan,Jan 2011,201101
1/6/2011,2011,1,6,Jan,Jan 2011,201101
1/7/2011,2011,1,7,Jan,Jan 2011,201101
1/8/2011,2011,1,8,Jan,Jan 2011,201101
1/9/2011,2011,1,9,Jan,Jan 2011,201101
1/10/2011,2011,1,10,Jan,Jan 2011,201101
1/11/2011,2011,1,11,Jan,Jan 2011,201101
1/12/2011,2011,1,12,Jan,Jan 2011,201101
1/13/2011,2011,1,13,Jan,Jan 2011,201101
1/14/2011,2011,1,14,Jan,Jan 2011,201101
1/15/2011,2011,1,15,Jan,Jan 2011,201101
1/16/2011,2011,1,16,Jan,Jan 2011,201101
1/17/2011,2011,1,17,Jan,Jan 2011,201101
1/18/2011,2011,1,18,Jan,Jan 2011,201101
1/19/2011,2011,1,19,Jan,Jan 2011,201101
1/20/2011,2011,1,20,Jan,Jan 2011,201101
1/21/2011,2011,1,21,Jan,Jan 2011,201101
1/22/2011,2011,1,22,Jan,Jan 2011,201101
1/23/2011,2011,1,23,Jan,Jan 2011,201101
1/24/2011,2011,1,24,Jan,Jan 2011,201101
1/25/2011,2011,1,25,Jan,Jan 2011,201101
1/26/2011,2011,1,26,Jan,Jan 2011,201101
1/27/2011,2011,1,27,Jan,Jan 2011,201101
1/28/2011,2011,1,28,Jan,Jan 2011,201101
1/29/2011,2011,1,29,Jan,Jan 2011,201101
1/30/2011,2011,1,30,Jan,Jan 2011,201101
1/31/2011,2011,1,31,Jan,Jan 2011,201101
2/1/2011,2011,2,1,Feb,Feb 2011,201102
2/2/2011,2011,2,2,Feb,Feb 2011,201102
2/3/2011,2011,2,3,Feb,Feb 2011,201102
2/4/2011,2011,2,4,Feb,Feb 2011,201102
2/5/2011,2011,2,5,Feb,Feb 2011,201102
2/6/2011,2011,2,6,Feb,Feb 2011,201102
2/7/2011,2011,2,7,Feb,Feb 2011,201102
2/8/2011,2011,2,8,Feb,Feb 2011,201102
2/9/2011,2011,2,9,Feb,Feb 2011,201102
2/10/2011,2011,2,10,Feb,Feb 2011,201102
2/11/2011,2011,2,11,Feb,Feb 2011,201102
2/12/2011,2011,2,12,Feb,Feb 2011,201102
2/13/2011,2011,2,13,Feb,Feb 2011,201102
2/14/2011,2011,2,14,Feb,Feb 2011,201102
2/15/2011,2011,2,15,Feb,Feb 2011,201102
2/16/2011,2011,2,16,Feb,Feb 2011,201102
2/17/2011,2011,2,17,Feb,Feb 2011,201102
2/18/2011,2011,2,18,Feb,Feb 2011,201102
2/19/2011,2011,2,19,Feb,Feb 2011,201102
2/20/2011,2011,2,20,Feb,Feb 2011,201102
2/21/2011,2011,2,21,Feb,Feb 2011,201102
2/22/2011,2011,2,22,Feb,Feb 2011,201102
2/23/2011,2011,2,23,Feb,Feb 2011,201102
2/24/2011,2011,2,24,Feb,Feb 2011,201102
2/25/2011,2011,2,25,Feb,Feb 2011,201102
2/26/2011,2011,2,26,Feb,Feb 2011,201102
2/27/2011,2011,2,27,Feb,Feb 2011,201102
2/28/2011,2011,2,28,Feb,Feb 2011,201102
3/1/2011,2011,3,1,Mar,Mar 2011,201103
3/2/2011,2011,3,2,Mar,Mar 2011,201103
3/3/2011,2011,3,3,Mar,Mar 2011,201103
3/4/2011,2011,3,4,Mar,Mar 2011,201103
3/5/2011,2011,3,5,Mar,Mar 2011,201103
3/6/2011,2011,3,6,Mar,Mar 2011,201103
3/7/2011,2011,3,7,Mar,Mar 2011,201103
